2023-04-12 12:14:14,550 INFO    StreamThr :13484 [internal.py:wandb_internal():87] W&B internal server running at pid: 13484, started at: 2023-04-12 12:14:14.550740
2023-04-12 12:14:22,593 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\wandb-metadata.json
2023-04-12 12:14:22,593 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\output.log
2023-04-12 12:14:22,894 DEBUG   SenderThread:13484 [sender.py:send():336] send: files
2023-04-12 12:14:22,894 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file media\graph\graph_summary_1eccd6149097bb71d378.graph.json with policy now
2023-04-12 12:14:22,894 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:14:22,894 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:14:23,461 INFO    wandb-upload_0:13484 [upload_job.py:push():138] Uploaded file C:\Users\PAVILI~1\AppData\Local\Temp\tmpl8ggzualwandb\gkpux86l-media/graph/graph_summary_1eccd6149097bb71d378.graph.json
2023-04-12 12:14:23,607 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\wandb-summary.json
2023-04-12 12:14:23,607 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\media\graph\graph_summary_1eccd6149097bb71d378.graph.json
2023-04-12 12:14:23,607 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\media\graph
2023-04-12 12:14:23,607 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\media
2023-04-12 12:14:24,619 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\output.log
2023-04-12 12:14:25,138 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 12:14:25,341 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:14:25,341 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:14:25,357 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:14:25,357 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:14:25,357 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:14:25,357 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:14:25,357 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:14:25,357 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:14:25,357 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:14:25,623 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\wandb-summary.json
2023-04-12 12:14:25,623 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best.h5
2023-04-12 12:14:26,632 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\output.log
2023-04-12 12:14:26,633 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables\variables_temp\part-00000-of-00001.data-00000-of-00001.tempstate8066992907629973297
2023-04-12 12:14:26,633 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best
2023-04-12 12:14:26,633 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables
2023-04-12 12:14:26,633 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables\variables_temp
2023-04-12 12:14:27,633 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables\variables_temp\part-00000-of-00001.data-00000-of-00001.tempstate8066992907629973297
2023-04-12 12:14:27,633 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables\variables.index
2023-04-12 12:14:27,633 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\saved_model.pb
2023-04-12 12:14:27,633 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\keras_metadata.pb
2023-04-12 12:14:27,633 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_moved():303] file/dir moved: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables\variables_temp\part-00000-of-00001.data-00000-of-00001.tempstate8066992907629973297 -> C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables\variables.data-00000-of-00001
2023-04-12 12:14:27,633 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best
2023-04-12 12:14:27,633 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables
2023-04-12 12:14:27,633 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\assets
2023-04-12 12:14:28,636 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\output.log
2023-04-12 12:14:29,391 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-12 12:14:29,391 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: log_artifact
2023-04-12 12:14:31,891 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:14:31,891 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:14:32,666 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best.h5
2023-04-12 12:14:33,673 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables\variables.index
2023-04-12 12:14:33,673 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables\variables.data-00000-of-00001
2023-04-12 12:14:33,673 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\keras_metadata.pb
2023-04-12 12:14:33,673 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\saved_model.pb
2023-04-12 12:14:33,673 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables
2023-04-12 12:14:33,673 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best
2023-04-12 12:14:33,673 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\assets
2023-04-12 12:14:35,241 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-12 12:14:36,640 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: stop_status
2023-04-12 12:14:36,814 INFO    wandb-upload_0:13484 [upload_job.py:push():138] Uploaded file C:\Users\PAVILI~1\AppData\Local\Temp\tmpl8ggzualwandb\0hkv04ez-model-best.h5
2023-04-12 12:14:37,555 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:14:37,555 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:14:37,713 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best.h5
2023-04-12 12:14:37,785 INFO    wandb-upload_0:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmphcqjwust
2023-04-12 12:14:37,947 INFO    wandb-upload_1:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmph2b9225p
2023-04-12 12:14:38,063 INFO    wandb-upload_3:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmptylaqscf
2023-04-12 12:14:38,717 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables\variables.index
2023-04-12 12:14:38,720 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables\variables.data-00000-of-00001
2023-04-12 12:14:38,720 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\keras_metadata.pb
2023-04-12 12:14:38,720 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\saved_model.pb
2023-04-12 12:14:38,720 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables
2023-04-12 12:14:38,720 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best
2023-04-12 12:14:38,720 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\assets
2023-04-12 12:14:39,775 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-12 12:14:41,701 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:14:42,203 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:14:42,203 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:14:42,753 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best.h5
2023-04-12 12:14:43,753 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables\variables.index
2023-04-12 12:14:43,753 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables\variables.data-00000-of-00001
2023-04-12 12:14:43,753 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\keras_metadata.pb
2023-04-12 12:14:43,753 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\saved_model.pb
2023-04-12 12:14:43,753 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables
2023-04-12 12:14:43,753 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best
2023-04-12 12:14:43,753 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\assets
2023-04-12 12:14:44,679 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-12 12:14:46,732 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:14:47,062 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:14:47,062 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:14:47,266 INFO    wandb-upload_2:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpm0fdmoia
2023-04-12 12:14:47,783 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best.h5
2023-04-12 12:14:48,187 INFO    SenderThread:13484 [sender.py:send_request_log_artifact():1392] logged artifact model-light-spaceship-5 - {'id': 'QXJ0aWZhY3Q6NDIyNzk3NzQ0', 'digest': '1322f41e6d0e8c359e7415c4eacbf927', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYyMDc1MjU5', 'latestArtifact': None}, 'version': 'latest'}
2023-04-12 12:14:48,191 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 12:14:48,395 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-12 12:14:48,480 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:14:48,480 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:14:48,487 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:14:48,487 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:14:48,496 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:14:48,496 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:14:48,497 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:14:48,503 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: log_artifact
